"country_name","month","deaths_on_last_day"
"Afghanistan","2020-05","249.0"
"Afghanistan","2020-06","733.0"
"Afghanistan","2020-07","1271.0"
"Afghanistan","2020-08","1402.0"
"Afghanistan","2020-09","1458.0"
"Albania","2020-05","33.0"
"Albania","2020-06","58.0"
"Albania","2020-07","154.0"
"Albania","2020-08","280.0"
"Albania","2020-09","384.0"
"Algeria","2020-05","646.0"
"Algeria","2020-06","905.0"
"Algeria","2020-07","1200.0"
"Algeria","2020-08","1501.0"
"Algeria","2020-09","1726.0"
"Andorra","2020-05","51.0"
"Andorra","2020-06","52.0"
"Andorra","2020-07","52.0"
"Andorra","2020-08","53.0"
"Andorra","2020-09","53.0"
"Angola","2020-05","4.0"
"Angola","2020-06","11.0"
"Angola","2020-07","48.0"
"Angola","2020-08","107.0"
"Angola","2020-09","179.0"
"Anguilla","2020-05","0.0"
"Anguilla","2020-06","0.0"
"Anguilla","2020-07","0.0"
"Anguilla","2020-08","0.0"
"Anguilla","2020-09","0.0"
"Antigua and Barbuda","2020-05","3.0"
"Antigua and Barbuda","2020-06","3.0"
"Antigua and Barbuda","2020-07","3.0"
"Antigua and Barbuda","2020-08","3.0"
"Antigua and Barbuda","2020-09","3.0"
"Argentina","2020-05","528.0"
"Argentina","2020-06","1280.0"
"Argentina","2020-07","3311.0"
"Argentina","2020-08","8401.0"
"Argentina","2020-09","16519.0"
"Armenia","2020-05","131.0"
"Armenia","2020-06","443.0"
"Armenia","2020-07","738.0"
"Armenia","2020-08","877.0"
"Armenia","2020-09","958.0"
"Aruba","2020-05","3.0"
"Aruba","2020-06","3.0"
"Aruba","2020-07","3.0"
"Aruba","2020-08","10.0"
"Aruba","2020-09","26.0"
"Australia","2020-05","102.0"
"Australia","2020-06","104.0"
"Australia","2020-07","189.0"
"Australia","2020-08","611.0"
"Australia","2020-09","882.0"
"Austria","2020-05","668.0"
"Austria","2020-06","703.0"
"Austria","2020-07","718.0"
"Austria","2020-08","733.0"
"Austria","2020-09","796.0"
"Azerbaijan","2020-05","61.0"
"Azerbaijan","2020-06","206.0"
"Azerbaijan","2020-07","441.0"
"Azerbaijan","2020-08","531.0"
"Azerbaijan","2020-09","590.0"
"Bahamas","2020-05","11.0"
"Bahamas","2020-06","11.0"
"Bahamas","2020-07","14.0"
"Bahamas","2020-08","43.0"
"Bahamas","2020-09","91.0"
"Bahrain","2020-05","17.0"
"Bahrain","2020-06","84.0"
"Bahrain","2020-07","146.0"
"Bahrain","2020-08","189.0"
"Bahrain","2020-09","246.0"
"Bangladesh","2020-05","610.0"
"Bangladesh","2020-06","1783.0"
"Bangladesh","2020-07","3083.0"
"Bangladesh","2020-08","4248.0"
"Bangladesh","2020-09","5219.0"
"Barbados","2020-05","7.0"
"Barbados","2020-06","7.0"
"Barbados","2020-07","7.0"
"Barbados","2020-08","7.0"
"Barbados","2020-09","7.0"
"Belarus","2020-05","229.0"
"Belarus","2020-06","387.0"
"Belarus","2020-07","553.0"
"Belarus","2020-08","676.0"
"Belarus","2020-09","828.0"
"Belgium","2020-05","9349.0"
"Belgium","2020-06","9627.0"
"Belgium","2020-07","9706.0"
"Belgium","2020-08","9892.0"
"Belgium","2020-09","10001.0"
"Belize","2020-05","2.0"
"Belize","2020-06","2.0"
"Belize","2020-07","2.0"
"Belize","2020-08","13.0"
"Belize","2020-09","26.0"
"Benin","2020-05","3.0"
"Benin","2020-06","19.0"
"Benin","2020-07","35.0"
"Benin","2020-08","40.0"
"Benin","2020-09","40.0"
"Bermuda","2020-05","9.0"
"Bermuda","2020-06","9.0"
"Bermuda","2020-07","9.0"
"Bermuda","2020-08","9.0"
"Bermuda","2020-09","9.0"
"Bhutan","2020-05","0.0"
"Bhutan","2020-06","0.0"
"Bhutan","2020-07","0.0"
"Bhutan","2020-08","0.0"
"Bhutan","2020-09","0.0"
"Bolivia","2020-05","310.0"
"Bolivia","2020-06","1071.0"
"Bolivia","2020-07","2894.0"
"Bolivia","2020-08","4966.0"
"Bolivia","2020-09","7931.0"
"Bonaire Sint Eustatius and Saba","2020-05","0.0"
"Bonaire Sint Eustatius and Saba","2020-06","0.0"
"Bonaire Sint Eustatius and Saba","2020-07","0.0"
"Bonaire Sint Eustatius and Saba","2020-08","0.0"
"Bonaire Sint Eustatius and Saba","2020-09","1.0"
"Bosnia and Herzegovina","2020-05","152.0"
"Bosnia and Herzegovina","2020-06","183.0"
"Bosnia and Herzegovina","2020-07","328.0"
"Bosnia and Herzegovina","2020-08","592.0"
"Bosnia and Herzegovina","2020-09","836.0"
"Botswana","2020-05","1.0"
"Botswana","2020-06","1.0"
"Botswana","2020-07","2.0"
"Botswana","2020-08","6.0"
"Botswana","2020-09","16.0"
"Brazil","2020-05","28834.0"
"Brazil","2020-06","58314.0"
"Brazil","2020-07","91263.0"
"Brazil","2020-08","120828.0"
"Brazil","2020-09","142921.0"
"British Virgin Islands","2020-05","1.0"
"British Virgin Islands","2020-06","1.0"
"British Virgin Islands","2020-07","1.0"
"British Virgin Islands","2020-08","1.0"
"British Virgin Islands","2020-09","1.0"
"Brunei","2020-05","2.0"
"Brunei","2020-06","3.0"
"Brunei","2020-07","3.0"
"Brunei","2020-08","3.0"
"Brunei","2020-09","3.0"
"Bulgaria","2020-05","140.0"
"Bulgaria","2020-06","223.0"
"Bulgaria","2020-07","374.0"
"Bulgaria","2020-08","613.0"
"Bulgaria","2020-09","814.0"
"Burkina Faso","2020-05","53.0"
"Burkina Faso","2020-06","53.0"
"Burkina Faso","2020-07","53.0"
"Burkina Faso","2020-08","55.0"
"Burkina Faso","2020-09","58.0"
"Burundi","2020-05","1.0"
"Burundi","2020-06","1.0"
"Burundi","2020-07","1.0"
"Burundi","2020-08","1.0"
"Burundi","2020-09","1.0"
"Cambodia","2020-05","0.0"
"Cambodia","2020-06","0.0"
"Cambodia","2020-07","0.0"
"Cambodia","2020-08","0.0"
"Cambodia","2020-09","0.0"
"Cameroon","2020-05","191.0"
"Cameroon","2020-06","313.0"
"Cameroon","2020-07","387.0"
"Cameroon","2020-08","411.0"
"Cameroon","2020-09","418.0"
"Canada","2020-05","7073.0"
"Canada","2020-06","8566.0"
"Canada","2020-07","8929.0"
"Canada","2020-08","9117.0"
"Canada","2020-09","9291.0"
"Cape Verde","2020-05","4.0"
"Cape Verde","2020-06","12.0"
"Cape Verde","2020-07","23.0"
"Cape Verde","2020-08","40.0"
"Cape Verde","2020-09","59.0"
"Cayman Islands","2020-05","1.0"
"Cayman Islands","2020-06","1.0"
"Cayman Islands","2020-07","1.0"
"Cayman Islands","2020-08","1.0"
"Cayman Islands","2020-09","1.0"
"Central African Republic","2020-05","1.0"
"Central African Republic","2020-06","47.0"
"Central African Republic","2020-07","59.0"
"Central African Republic","2020-08","61.0"
"Central African Republic","2020-09","62.0"
"Chad","2020-05","65.0"
"Chad","2020-06","74.0"
"Chad","2020-07","75.0"
"Chad","2020-08","77.0"
"Chad","2020-09","85.0"
"Chile","2020-05","997.0"
"Chile","2020-06","5575.0"
"Chile","2020-07","9377.0"
"Chile","2020-08","11244.0"
"Chile","2020-09","12725.0"
"China","2020-05","4638.0"
"China","2020-06","4641.0"
"China","2020-07","4659.0"
"China","2020-08","4722.0"
"China","2020-09","4739.0"
"Colombia","2020-05","890.0"
"Colombia","2020-06","3223.0"
"Colombia","2020-07","9810.0"
"Colombia","2020-08","19364.0"
"Colombia","2020-09","25828.0"
"Comoros","2020-05","2.0"
"Comoros","2020-06","7.0"
"Comoros","2020-07","7.0"
"Comoros","2020-08","7.0"
"Comoros","2020-09","7.0"
"Congo","2020-05","19.0"
"Congo","2020-06","40.0"
"Congo","2020-07","56.0"
"Congo","2020-08","78.0"
"Congo","2020-09","89.0"
"Costa Rica","2020-05","10.0"
"Costa Rica","2020-06","15.0"
"Costa Rica","2020-07","140.0"
"Costa Rica","2020-08","418.0"
"Costa Rica","2020-09","880.0"
"Cote d'Ivoire","2020-05","33.0"
"Cote d'Ivoire","2020-06","66.0"
"Cote d'Ivoire","2020-07","100.0"
"Cote d'Ivoire","2020-08","115.0"
"Cote d'Ivoire","2020-09","120.0"
"Croatia","2020-05","103.0"
"Croatia","2020-06","107.0"
"Croatia","2020-07","144.0"
"Croatia","2020-08","184.0"
"Croatia","2020-09","275.0"
"Cuba","2020-05","83.0"
"Cuba","2020-06","86.0"
"Cuba","2020-07","87.0"
"Cuba","2020-08","94.0"
"Cuba","2020-09","122.0"
"Curacao","2020-05","1.0"
"Curacao","2020-06","1.0"
"Curacao","2020-07","1.0"
"Curacao","2020-08","1.0"
"Curacao","2020-09","1.0"
"Cyprus","2020-05","17.0"
"Cyprus","2020-06","19.0"
"Cyprus","2020-07","19.0"
"Cyprus","2020-08","21.0"
"Cyprus","2020-09","22.0"
"Czech Republic","2020-05","319.0"
"Czech Republic","2020-06","348.0"
"Czech Republic","2020-07","379.0"
"Czech Republic","2020-08","423.0"
"Czech Republic","2020-09","636.0"
"Democratic Republic of Congo","2020-05","69.0"
"Democratic Republic of Congo","2020-06","167.0"
"Democratic Republic of Congo","2020-07","214.0"
"Democratic Republic of Congo","2020-08","257.0"
"Democratic Republic of Congo","2020-09","271.0"
"Denmark","2020-05","571.0"
"Denmark","2020-06","605.0"
"Denmark","2020-07","615.0"
"Denmark","2020-08","624.0"
"Denmark","2020-09","650.0"
"Djibouti","2020-05","22.0"
"Djibouti","2020-06","53.0"
"Djibouti","2020-07","58.0"
"Djibouti","2020-08","60.0"
"Djibouti","2020-09","61.0"
"Dominica","2020-05","0.0"
"Dominica","2020-06","0.0"
"Dominica","2020-07","0.0"
"Dominica","2020-08","0.0"
"Dominica","2020-09","0.0"
"Dominican Republic","2020-05","498.0"
"Dominican Republic","2020-06","733.0"
"Dominican Republic","2020-07","1146.0"
"Dominican Republic","2020-08","1681.0"
"Dominican Republic","2020-09","2101.0"
"Ecuador","2020-05","3334.0"
"Ecuador","2020-06","4502.0"
"Ecuador","2020-07","5657.0"
"Ecuador","2020-08","6555.0"
"Ecuador","2020-09","11312.0"
"Egypt","2020-05","913.0"
"Egypt","2020-06","2872.0"
"Egypt","2020-07","4774.0"
"Egypt","2020-08","5399.0"
"Egypt","2020-09","5914.0"
"El Salvador","2020-05","46.0"
"El Salvador","2020-06","164.0"
"El Salvador","2020-07","439.0"
"El Salvador","2020-08","717.0"
"El Salvador","2020-09","843.0"
"Equatorial Guinea","2020-05","12.0"
"Equatorial Guinea","2020-06","32.0"
"Equatorial Guinea","2020-07","51.0"
"Equatorial Guinea","2020-08","83.0"
"Equatorial Guinea","2020-09","83.0"
"Eritrea","2020-05","0.0"
"Eritrea","2020-06","0.0"
"Eritrea","2020-07","0.0"
"Eritrea","2020-08","0.0"
"Eritrea","2020-09","0.0"
"Estonia","2020-05","63.0"
"Estonia","2020-06","63.0"
"Estonia","2020-07","63.0"
"Estonia","2020-08","64.0"
"Estonia","2020-09","64.0"
"Ethiopia","2020-05","8.0"
"Ethiopia","2020-06","103.0"
"Ethiopia","2020-07","263.0"
"Ethiopia","2020-08","793.0"
"Ethiopia","2020-09","1191.0"
"Faeroe Islands","2020-05","0.0"
"Faeroe Islands","2020-06","0.0"
"Faeroe Islands","2020-07","0.0"
"Faeroe Islands","2020-08","0.0"
"Faeroe Islands","2020-09","0.0"
"Falkland Islands","2020-05","0.0"
"Falkland Islands","2020-06","0.0"
"Falkland Islands","2020-07","0.0"
"Falkland Islands","2020-08","0.0"
"Falkland Islands","2020-09","0.0"
"Fiji","2020-05","0.0"
"Fiji","2020-06","0.0"
"Fiji","2020-07","0.0"
"Fiji","2020-08","2.0"
"Fiji","2020-09","2.0"
"Finland","2020-05","316.0"
"Finland","2020-06","328.0"
"Finland","2020-07","329.0"
"Finland","2020-08","335.0"
"Finland","2020-09","345.0"
"France","2020-05","28771.0"
"France","2020-06","29813.0"
"France","2020-07","30254.0"
"France","2020-08","30606.0"
"France","2020-09","31893.0"
"French Polynesia","2020-05","0.0"
"French Polynesia","2020-06","0.0"
"French Polynesia","2020-07","0.0"
"French Polynesia","2020-08","0.0"
"French Polynesia","2020-09","7.0"
"Gabon","2020-05","17.0"
"Gabon","2020-06","42.0"
"Gabon","2020-07","49.0"
"Gabon","2020-08","53.0"
"Gabon","2020-09","54.0"
"Gambia","2020-05","1.0"
"Gambia","2020-06","2.0"
"Gambia","2020-07","8.0"
"Gambia","2020-08","96.0"
"Gambia","2020-09","112.0"
"Georgia","2020-05","12.0"
"Georgia","2020-06","15.0"
"Georgia","2020-07","17.0"
"Georgia","2020-08","19.0"
"Georgia","2020-09","33.0"
"Germany","2020-05","8500.0"
"Germany","2020-06","8973.0"
"Germany","2020-07","9141.0"
"Germany","2020-08","9298.0"
"Germany","2020-09","9488.0"
"Ghana","2020-05","35.0"
"Ghana","2020-06","112.0"
"Ghana","2020-07","175.0"
"Ghana","2020-08","276.0"
"Ghana","2020-09","301.0"
"Gibraltar","2020-05","0.0"
"Gibraltar","2020-06","0.0"
"Gibraltar","2020-07","0.0"
"Gibraltar","2020-08","0.0"
"Gibraltar","2020-09","0.0"
"Greece","2020-05","175.0"
"Greece","2020-06","191.0"
"Greece","2020-07","203.0"
"Greece","2020-08","262.0"
"Greece","2020-09","388.0"
"Greenland","2020-05","0.0"
"Greenland","2020-06","0.0"
"Greenland","2020-07","0.0"
"Greenland","2020-08","0.0"
"Greenland","2020-09","0.0"
"Grenada","2020-05","0.0"
"Grenada","2020-06","0.0"
"Grenada","2020-07","0.0"
"Grenada","2020-08","0.0"
"Grenada","2020-09","0.0"
"Guam","2020-05","5.0"
"Guam","2020-06","5.0"
"Guam","2020-07","5.0"
"Guam","2020-08","10.0"
"Guam","2020-09","47.0"
"Guatemala","2020-05","102.0"
"Guatemala","2020-06","746.0"
"Guatemala","2020-07","1867.0"
"Guatemala","2020-08","2740.0"
"Guatemala","2020-09","3238.0"
"Guernsey","2020-05","13.0"
"Guernsey","2020-06","13.0"
"Guernsey","2020-07","13.0"
"Guernsey","2020-08","13.0"
"Guernsey","2020-09","13.0"
"Guinea","2020-05","23.0"
"Guinea","2020-06","31.0"
"Guinea","2020-07","46.0"
"Guinea","2020-08","59.0"
"Guinea","2020-09","66.0"
"Guinea-Bissau","2020-05","8.0"
"Guinea-Bissau","2020-06","21.0"
"Guinea-Bissau","2020-07","26.0"
"Guinea-Bissau","2020-08","34.0"
"Guinea-Bissau","2020-09","39.0"
"Guyana","2020-05","12.0"
"Guyana","2020-06","12.0"
"Guyana","2020-07","20.0"
"Guyana","2020-08","37.0"
"Guyana","2020-09","78.0"
"Haiti","2020-05","41.0"
"Haiti","2020-06","105.0"
"Haiti","2020-07","161.0"
"Haiti","2020-08","201.0"
"Haiti","2020-09","227.0"
"Honduras","2020-05","201.0"
"Honduras","2020-06","485.0"
"Honduras","2020-07","1312.0"
"Honduras","2020-08","1858.0"
"Honduras","2020-09","2323.0"
"Hong Kong","2020-05","0.0"
"Hong Kong","2020-06","0.0"
"Hong Kong","2020-07","0.0"
"Hong Kong","2020-08","0.0"
"Hong Kong","2020-09","0.0"
"Hungary","2020-05","524.0"
"Hungary","2020-06","585.0"
"Hungary","2020-07","596.0"
"Hungary","2020-08","614.0"
"Hungary","2020-09","765.0"
"Iceland","2020-05","10.0"
"Iceland","2020-06","10.0"
"Iceland","2020-07","10.0"
"Iceland","2020-08","10.0"
"Iceland","2020-09","10.0"
"India","2020-05","5164.0"
"India","2020-06","16893.0"
"India","2020-07","35747.0"
"India","2020-08","64469.0"
"India","2020-09","97497.0"
"Indonesia","2020-05","1573.0"
"Indonesia","2020-06","2805.0"
"Indonesia","2020-07","5058.0"
"Indonesia","2020-08","7343.0"
"Indonesia","2020-09","10601.0"
"International","2020-05","7.0"
"International","2020-06","7.0"
"International","2020-07","7.0"
"International","2020-08","7.0"
"International","2020-09","7.0"
"Iran","2020-05","7734.0"
"Iran","2020-06","10670.0"
"Iran","2020-07","16569.0"
"Iran","2020-08","21462.0"
"Iran","2020-09","25986.0"
"Iraq","2020-05","195.0"
"Iraq","2020-06","1839.0"
"Iraq","2020-07","4671.0"
"Iraq","2020-08","6959.0"
"Iraq","2020-09","9122.0"
"Ireland","2020-05","1650.0"
"Ireland","2020-06","1735.0"
"Ireland","2020-07","1763.0"
"Ireland","2020-08","1777.0"
"Ireland","2020-09","1803.0"
"Isle of Man","2020-05","24.0"
"Isle of Man","2020-06","24.0"
"Isle of Man","2020-07","24.0"
"Isle of Man","2020-08","24.0"
"Isle of Man","2020-09","24.0"
"Israel","2020-05","284.0"
"Israel","2020-06","319.0"
"Israel","2020-07","503.0"
"Israel","2020-08","919.0"
"Israel","2020-09","1528.0"
"Italy","2020-05","33340.0"
"Italy","2020-06","34744.0"
"Italy","2020-07","35132.0"
"Italy","2020-08","35477.0"
"Italy","2020-09","35875.0"
"Jamaica","2020-05","9.0"
"Jamaica","2020-06","10.0"
"Jamaica","2020-07","10.0"
"Jamaica","2020-08","21.0"
"Jamaica","2020-09","100.0"
"Japan","2020-05","891.0"
"Japan","2020-06","972.0"
"Japan","2020-07","1005.0"
"Japan","2020-08","1279.0"
"Japan","2020-09","1564.0"
"Jersey","2020-05","29.0"
"Jersey","2020-06","31.0"
"Jersey","2020-07","31.0"
"Jersey","2020-08","32.0"
"Jersey","2020-09","32.0"
"Jordan","2020-05","9.0"
"Jordan","2020-06","9.0"
"Jordan","2020-07","11.0"
"Jordan","2020-08","15.0"
"Jordan","2020-09","57.0"
"Kazakhstan","2020-05","38.0"
"Kazakhstan","2020-06","188.0"
"Kazakhstan","2020-07","793.0"
"Kazakhstan","2020-08","1781.0"
"Kazakhstan","2020-09","2078.0"
"Kenya","2020-05","63.0"
"Kenya","2020-06","144.0"
"Kenya","2020-07","325.0"
"Kenya","2020-08","574.0"
"Kenya","2020-09","707.0"
"Kosovo","2020-05","30.0"
"Kosovo","2020-06","49.0"
"Kosovo","2020-07","212.0"
"Kosovo","2020-08","516.0"
"Kosovo","2020-09","625.0"
"Kuwait","2020-05","205.0"
"Kuwait","2020-06","350.0"
"Kuwait","2020-07","445.0"
"Kuwait","2020-08","530.0"
"Kuwait","2020-09","607.0"
