"country_name","month","deaths_on_last_day"
"Kyrgyzstan","2020-05","16.0"
"Kyrgyzstan","2020-06","57.0"
"Kyrgyzstan","2020-07","1378.0"
"Kyrgyzstan","2020-08","1500.0"
"Kyrgyzstan","2020-09","1064.0"
"Laos","2020-05","0.0"
"Laos","2020-06","0.0"
"Laos","2020-07","0.0"
"Laos","2020-08","0.0"
"Laos","2020-09","0.0"
"Latvia","2020-05","24.0"
"Latvia","2020-06","30.0"
"Latvia","2020-07","31.0"
"Latvia","2020-08","34.0"
"Latvia","2020-09","37.0"
"Lebanon","2020-05","26.0"
"Lebanon","2020-06","34.0"
"Lebanon","2020-07","57.0"
"Lebanon","2020-08","160.0"
"Lebanon","2020-09","361.0"
"Lesotho","2020-05","0.0"
"Lesotho","2020-06","0.0"
"Lesotho","2020-07","13.0"
"Lesotho","2020-08","31.0"
"Lesotho","2020-09","35.0"
"Liberia","2020-05","27.0"
"Liberia","2020-06","36.0"
"Liberia","2020-07","73.0"
"Liberia","2020-08","82.0"
"Liberia","2020-09","82.0"
"Libya","2020-05","5.0"
"Libya","2020-06","21.0"
"Libya","2020-07","71.0"
"Libya","2020-08","232.0"
"Libya","2020-09","540.0"
"Liechtenstein","2020-05","1.0"
"Liechtenstein","2020-06","1.0"
"Liechtenstein","2020-07","1.0"
"Liechtenstein","2020-08","1.0"
"Liechtenstein","2020-09","1.0"
"Lithuania","2020-05","70.0"
"Lithuania","2020-06","78.0"
"Lithuania","2020-07","80.0"
"Lithuania","2020-08","86.0"
"Lithuania","2020-09","92.0"
"Luxembourg","2020-05","110.0"
"Luxembourg","2020-06","110.0"
"Luxembourg","2020-07","114.0"
"Luxembourg","2020-08","124.0"
"Luxembourg","2020-09","124.0"
"Macedonia","2020-05","131.0"
"Macedonia","2020-06","298.0"
"Macedonia","2020-07","480.0"
"Macedonia","2020-08","584.0"
"Macedonia","2020-09","737.0"
"Madagascar","2020-05","6.0"
"Madagascar","2020-06","20.0"
"Madagascar","2020-07","105.0"
"Madagascar","2020-08","191.0"
"Madagascar","2020-09","229.0"
"Malawi","2020-05","4.0"
"Malawi","2020-06","14.0"
"Malawi","2020-07","109.0"
"Malawi","2020-08","174.0"
"Malawi","2020-09","179.0"
"Malaysia","2020-05","115.0"
"Malaysia","2020-06","121.0"
"Malaysia","2020-07","124.0"
"Malaysia","2020-08","126.0"
"Malaysia","2020-09","134.0"
"Maldives","2020-05","5.0"
"Maldives","2020-06","8.0"
"Maldives","2020-07","16.0"
"Maldives","2020-08","28.0"
"Maldives","2020-09","34.0"
"Mali","2020-05","76.0"
"Mali","2020-06","115.0"
"Mali","2020-07","124.0"
"Mali","2020-08","126.0"
"Mali","2020-09","130.0"
"Malta","2020-05","9.0"
"Malta","2020-06","9.0"
"Malta","2020-07","9.0"
"Malta","2020-08","11.0"
"Malta","2020-09","34.0"
"Mauritania","2020-05","21.0"
"Mauritania","2020-06","126.0"
"Mauritania","2020-07","156.0"
"Mauritania","2020-08","159.0"
"Mauritania","2020-09","161.0"
"Mauritius","2020-05","10.0"
"Mauritius","2020-06","10.0"
"Mauritius","2020-07","10.0"
"Mauritius","2020-08","10.0"
"Mauritius","2020-09","10.0"
"Mexico","2020-05","9779.0"
"Mexico","2020-06","27121.0"
"Mexico","2020-07","46000.0"
"Mexico","2020-08","64158.0"
"Mexico","2020-09","77163.0"
"Moldova","2020-05","291.0"
"Moldova","2020-06","536.0"
"Moldova","2020-07","771.0"
"Moldova","2020-08","992.0"
"Moldova","2020-09","1310.0"
"Monaco","2020-05","1.0"
"Monaco","2020-06","1.0"
"Monaco","2020-07","1.0"
"Monaco","2020-08","1.0"
"Monaco","2020-09","1.0"
"Mongolia","2020-05","0.0"
"Mongolia","2020-06","0.0"
"Mongolia","2020-07","0.0"
"Mongolia","2020-08","0.0"
"Mongolia","2020-09","0.0"
"Montenegro","2020-05","9.0"
"Montenegro","2020-06","11.0"
"Montenegro","2020-07","48.0"
"Montenegro","2020-08","98.0"
"Montenegro","2020-09","164.0"
"Montserrat","2020-05","1.0"
"Montserrat","2020-06","1.0"
"Montserrat","2020-07","1.0"
"Montserrat","2020-08","1.0"
"Montserrat","2020-09","1.0"
"Morocco","2020-05","204.0"
"Morocco","2020-06","225.0"
"Morocco","2020-07","346.0"
"Morocco","2020-08","1111.0"
"Morocco","2020-09","2152.0"
"Mozambique","2020-05","2.0"
"Mozambique","2020-06","6.0"
"Mozambique","2020-07","11.0"
"Mozambique","2020-08","23.0"
"Mozambique","2020-09","59.0"
"Myanmar","2020-05","6.0"
"Myanmar","2020-06","6.0"
"Myanmar","2020-07","6.0"
"Myanmar","2020-08","6.0"
"Myanmar","2020-09","284.0"
"Namibia","2020-05","0.0"
"Namibia","2020-06","0.0"
"Namibia","2020-07","10.0"
"Namibia","2020-08","72.0"
"Namibia","2020-09","121.0"
"Nepal","2020-05","6.0"
"Nepal","2020-06","29.0"
"Nepal","2020-07","52.0"
"Nepal","2020-08","221.0"
"Nepal","2020-09","491.0"
"Netherlands","2020-05","5951.0"
"Netherlands","2020-06","6107.0"
"Netherlands","2020-07","6140.0"
"Netherlands","2020-08","6215.0"
"Netherlands","2020-09","6384.0"
"New Caledonia","2020-05","0.0"
"New Caledonia","2020-06","0.0"
"New Caledonia","2020-07","0.0"
"New Caledonia","2020-08","0.0"
"New Caledonia","2020-09","0.0"
"New Zealand","2020-05","22.0"
"New Zealand","2020-06","22.0"
"New Zealand","2020-07","22.0"
"New Zealand","2020-08","22.0"
"New Zealand","2020-09","25.0"
"Nicaragua","2020-05","35.0"
"Nicaragua","2020-06","74.0"
"Nicaragua","2020-07","116.0"
"Nicaragua","2020-08","137.0"
"Nicaragua","2020-09","149.0"
"Niger","2020-05","64.0"
"Niger","2020-06","67.0"
"Niger","2020-07","69.0"
"Niger","2020-08","69.0"
"Niger","2020-09","69.0"
"Nigeria","2020-05","273.0"
"Nigeria","2020-06","573.0"
"Nigeria","2020-07","878.0"
"Nigeria","2020-08","1013.0"
"Nigeria","2020-09","1111.0"
"Northern Mariana Islands","2020-05","2.0"
"Northern Mariana Islands","2020-06","2.0"
"Northern Mariana Islands","2020-07","2.0"
"Northern Mariana Islands","2020-08","2.0"
"Northern Mariana Islands","2020-09","2.0"
"Norway","2020-05","236.0"
"Norway","2020-06","249.0"
"Norway","2020-07","255.0"
"Norway","2020-08","264.0"
"Norway","2020-09","274.0"
"Oman","2020-05","42.0"
"Oman","2020-06","169.0"
"Oman","2020-07","421.0"
"Oman","2020-08","677.0"
"Oman","2020-09","935.0"
"Pakistan","2020-05","1483.0"
"Pakistan","2020-06","4304.0"
"Pakistan","2020-07","5951.0"
"Pakistan","2020-08","6294.0"
"Pakistan","2020-09","6479.0"
"Palestine","2020-05","5.0"
"Palestine","2020-06","8.0"
"Palestine","2020-07","84.0"
"Palestine","2020-08","166.0"
"Palestine","2020-09","360.0"
"Panama","2020-05","330.0"
"Panama","2020-06","620.0"
"Panama","2020-07","1397.0"
"Panama","2020-08","1995.0"
"Panama","2020-09","2364.0"
"Papua New Guinea","2020-05","0.0"
"Papua New Guinea","2020-06","0.0"
"Papua New Guinea","2020-07","2.0"
"Papua New Guinea","2020-08","5.0"
"Papua New Guinea","2020-09","7.0"
"Paraguay","2020-05","11.0"
"Paraguay","2020-06","16.0"
"Paraguay","2020-07","47.0"
"Paraguay","2020-08","308.0"
"Paraguay","2020-09","841.0"
"Peru","2020-05","4371.0"
"Peru","2020-06","9504.0"
"Peru","2020-07","19021.0"
"Peru","2020-08","28788.0"
"Peru","2020-09","32396.0"
"Philippines","2020-05","950.0"
"Philippines","2020-06","1255.0"
"Philippines","2020-07","1983.0"
"Philippines","2020-08","3520.0"
"Philippines","2020-09","5448.0"
"Poland","2020-05","1061.0"
"Poland","2020-06","1444.0"
"Poland","2020-07","1709.0"
"Poland","2020-08","2033.0"
"Poland","2020-09","2483.0"
"Portugal","2020-05","1396.0"
"Portugal","2020-06","1568.0"
"Portugal","2020-07","1727.0"
"Portugal","2020-08","1819.0"
"Portugal","2020-09","1963.0"
"Puerto Rico","2020-05","133.0"
"Puerto Rico","2020-06","153.0"
"Puerto Rico","2020-07","214.0"
"Puerto Rico","2020-08","434.0"
"Puerto Rico","2020-09","654.0"
"Qatar","2020-05","36.0"
"Qatar","2020-06","113.0"
"Qatar","2020-07","171.0"
"Qatar","2020-08","197.0"
"Qatar","2020-09","214.0"
"Romania","2020-05","1253.0"
"Romania","2020-06","1634.0"
"Romania","2020-07","2304.0"
"Romania","2020-08","3578.0"
"Romania","2020-09","4792.0"
"Russia","2020-05","4555.0"
"Russia","2020-06","9166.0"
"Russia","2020-07","13802.0"
"Russia","2020-08","17093.0"
"Russia","2020-09","20545.0"
"Rwanda","2020-05","1.0"
"Rwanda","2020-06","2.0"
"Rwanda","2020-07","5.0"
"Rwanda","2020-08","16.0"
"Rwanda","2020-09","29.0"
"Saint Kitts and Nevis","2020-05","0.0"
"Saint Kitts and Nevis","2020-06","0.0"
"Saint Kitts and Nevis","2020-07","0.0"
"Saint Kitts and Nevis","2020-08","0.0"
"Saint Kitts and Nevis","2020-09","0.0"
"Saint Lucia","2020-05","0.0"
"Saint Lucia","2020-06","0.0"
"Saint Lucia","2020-07","0.0"
"Saint Lucia","2020-08","0.0"
"Saint Lucia","2020-09","0.0"
"Saint Vincent and the Grenadines","2020-05","0.0"
"Saint Vincent and the Grenadines","2020-06","0.0"
"Saint Vincent and the Grenadines","2020-07","0.0"
"Saint Vincent and the Grenadines","2020-08","0.0"
"Saint Vincent and the Grenadines","2020-09","0.0"
"San Marino","2020-05","42.0"
"San Marino","2020-06","42.0"
"San Marino","2020-07","42.0"
"San Marino","2020-08","42.0"
"San Marino","2020-09","42.0"
"Sao Tome and Principe","2020-05","12.0"
"Sao Tome and Principe","2020-06","13.0"
"Sao Tome and Principe","2020-07","15.0"
"Sao Tome and Principe","2020-08","15.0"
"Sao Tome and Principe","2020-09","15.0"
"Saudi Arabia","2020-05","480.0"
"Saudi Arabia","2020-06","1599.0"
"Saudi Arabia","2020-07","2866.0"
"Saudi Arabia","2020-08","3870.0"
"Saudi Arabia","2020-09","4739.0"
"Senegal","2020-05","42.0"
"Senegal","2020-06","108.0"
"Senegal","2020-07","204.0"
"Senegal","2020-08","284.0"
"Senegal","2020-09","310.0"
"Serbia","2020-05","242.0"
"Serbia","2020-06","274.0"
"Serbia","2020-07","565.0"
"Serbia","2020-08","711.0"
"Serbia","2020-09","749.0"
"Seychelles","2020-05","0.0"
"Seychelles","2020-06","0.0"
"Seychelles","2020-07","0.0"
"Seychelles","2020-08","0.0"
"Seychelles","2020-09","0.0"
"Sierra Leone","2020-05","46.0"
"Sierra Leone","2020-06","60.0"
"Sierra Leone","2020-07","67.0"
"Sierra Leone","2020-08","70.0"
"Sierra Leone","2020-09","72.0"
"Singapore","2020-05","23.0"
"Singapore","2020-06","26.0"
"Singapore","2020-07","27.0"
"Singapore","2020-08","27.0"
"Singapore","2020-09","27.0"
"Sint Maarten (Dutch part)","2020-05","15.0"
"Sint Maarten (Dutch part)","2020-06","15.0"
"Sint Maarten (Dutch part)","2020-07","15.0"
"Sint Maarten (Dutch part)","2020-08","17.0"
"Sint Maarten (Dutch part)","2020-09","22.0"
"Slovakia","2020-05","28.0"
"Slovakia","2020-06","28.0"
"Slovakia","2020-07","28.0"
"Slovakia","2020-08","33.0"
"Slovakia","2020-09","45.0"
"Slovenia","2020-05","108.0"
"Slovenia","2020-06","111.0"
"Slovenia","2020-07","117.0"
"Slovenia","2020-08","128.0"
"Slovenia","2020-09","138.0"
"Somalia","2020-05","73.0"
"Somalia","2020-06","90.0"
"Somalia","2020-07","93.0"
"Somalia","2020-08","97.0"
"Somalia","2020-09","99.0"
"South Africa","2020-05","643.0"
"South Africa","2020-06","2529.0"
"South Africa","2020-07","7812.0"
"South Africa","2020-08","14028.0"
"South Africa","2020-09","16667.0"
"South Korea","2020-05","270.0"
"South Korea","2020-06","282.0"
"South Korea","2020-07","301.0"
"South Korea","2020-08","324.0"
"South Korea","2020-09","413.0"
"South Sudan","2020-05","10.0"
"South Sudan","2020-06","37.0"
"South Sudan","2020-07","46.0"
"South Sudan","2020-08","47.0"
"South Sudan","2020-09","49.0"
"Spain","2020-05","28752.0"
"Spain","2020-06","28355.0"
"Spain","2020-07","28445.0"
"Spain","2020-08","29094.0"
"Spain","2020-09","31614.0"
"Sri Lanka","2020-05","10.0"
"Sri Lanka","2020-06","11.0"
"Sri Lanka","2020-07","11.0"
"Sri Lanka","2020-08","12.0"
"Sri Lanka","2020-09","13.0"
"Sudan","2020-05","262.0"
"Sudan","2020-06","572.0"
"Sudan","2020-07","725.0"
"Sudan","2020-08","823.0"
"Sudan","2020-09","836.0"
"Suriname","2020-05","1.0"
"Suriname","2020-06","13.0"
"Suriname","2020-07","26.0"
"Suriname","2020-08","67.0"
"Suriname","2020-09","104.0"
"Swaziland","2020-05","2.0"
"Swaziland","2020-06","11.0"
"Swaziland","2020-07","40.0"
"Swaziland","2020-08","91.0"
"Swaziland","2020-09","108.0"
"Sweden","2020-05","4593.0"
"Sweden","2020-06","5482.0"
"Sweden","2020-07","5760.0"
"Sweden","2020-08","5839.0"
"Sweden","2020-09","5890.0"
"Switzerland","2020-05","1656.0"
"Switzerland","2020-06","1681.0"
"Switzerland","2020-07","1703.0"
"Switzerland","2020-08","1724.0"
"Switzerland","2020-09","1781.0"
"Syria","2020-05","4.0"
"Syria","2020-06","9.0"
"Syria","2020-07","41.0"
"Syria","2020-08","109.0"
"Syria","2020-09","197.0"
"Taiwan","2020-05","7.0"
"Taiwan","2020-06","7.0"
"Taiwan","2020-07","7.0"
"Taiwan","2020-08","7.0"
"Taiwan","2020-09","7.0"
"Tajikistan","2020-05","47.0"
"Tajikistan","2020-06","52.0"
"Tajikistan","2020-07","60.0"
"Tajikistan","2020-08","68.0"
"Tajikistan","2020-09","75.0"
"Tanzania","2020-05","21.0"
"Tanzania","2020-06","21.0"
"Tanzania","2020-07","21.0"
"Tanzania","2020-08","21.0"
"Tanzania","2020-09","21.0"
"Thailand","2020-05","57.0"
"Thailand","2020-06","58.0"
"Thailand","2020-07","58.0"
"Thailand","2020-08","58.0"
"Thailand","2020-09","59.0"
"Timor","2020-05","0.0"
"Timor","2020-06","0.0"
"Timor","2020-07","0.0"
"Timor","2020-08","0.0"
"Timor","2020-09","0.0"
"Togo","2020-05","13.0"
"Togo","2020-06","14.0"
"Togo","2020-07","18.0"
"Togo","2020-08","27.0"
"Togo","2020-09","48.0"
"Trinidad and Tobago","2020-05","8.0"
"Trinidad and Tobago","2020-06","8.0"
"Trinidad and Tobago","2020-07","8.0"
"Trinidad and Tobago","2020-08","21.0"
"Trinidad and Tobago","2020-09","74.0"
"Tunisia","2020-05","48.0"
"Tunisia","2020-06","50.0"
"Tunisia","2020-07","50.0"
"Tunisia","2020-08","76.0"
"Tunisia","2020-09","246.0"
"Turkey","2020-05","4515.0"
"Turkey","2020-06","5115.0"
"Turkey","2020-07","5674.0"
"Turkey","2020-08","6326.0"
"Turkey","2020-09","8130.0"
"Turks and Caicos Islands","2020-05","1.0"
"Turks and Caicos Islands","2020-06","1.0"
"Turks and Caicos Islands","2020-07","2.0"
"Turks and Caicos Islands","2020-08","3.0"
"Turks and Caicos Islands","2020-09","6.0"
"Uganda","2020-05","0.0"
"Uganda","2020-06","0.0"
"Uganda","2020-07","2.0"
"Uganda","2020-08","30.0"
"Uganda","2020-09","75.0"
"Ukraine","2020-05","696.0"
"Ukraine","2020-06","1147.0"
"Ukraine","2020-07","1673.0"
"Ukraine","2020-08","2527.0"
"Ukraine","2020-09","4065.0"
"United Arab Emirates","2020-05","262.0"
"United Arab Emirates","2020-06","314.0"
"United Arab Emirates","2020-07","351.0"
"United Arab Emirates","2020-08","382.0"
"United Arab Emirates","2020-09","416.0"
"United Kingdom","2020-05","37385.0"
"United Kingdom","2020-06","40341.0"
"United Kingdom","2020-07","41169.0"
"United Kingdom","2020-08","41499.0"
"United Kingdom","2020-09","42072.0"
"United States","2020-05","103781.0"
"United States","2020-06","126140.0"
"United States","2020-07","152070.0"
"United States","2020-08","183069.0"
"United States","2020-09","205998.0"
"United States Virgin Islands","2020-05","6.0"
"United States Virgin Islands","2020-06","6.0"
"United States Virgin Islands","2020-07","8.0"
"United States Virgin Islands","2020-08","14.0"
"United States Virgin Islands","2020-09","20.0"
"Uruguay","2020-05","22.0"
"Uruguay","2020-06","27.0"
"Uruguay","2020-07","35.0"
"Uruguay","2020-08","44.0"
"Uruguay","2020-09","48.0"
"Uzbekistan","2020-05","14.0"
"Uzbekistan","2020-06","24.0"
"Uzbekistan","2020-07","137.0"
"Uzbekistan","2020-08","317.0"
"Uzbekistan","2020-09","468.0"
"Vatican","2020-05","0.0"
"Vatican","2020-06","0.0"
"Vatican","2020-07","0.0"
"Vatican","2020-08","0.0"
"Vatican","2020-09","0.0"
"Venezuela","2020-05","14.0"
"Venezuela","2020-06","48.0"
"Venezuela","2020-07","158.0"
"Venezuela","2020-08","381.0"
"Venezuela","2020-09","621.0"
"Vietnam","2020-05","0.0"
"Vietnam","2020-06","0.0"
"Vietnam","2020-07","0.0"
"Vietnam","2020-08","32.0"
"Vietnam","2020-09","35.0"
"Western Sahara","2020-05","1.0"
"Western Sahara","2020-06","1.0"
"Western Sahara","2020-07","1.0"
"Western Sahara","2020-08","1.0"
"Western Sahara","2020-09","1.0"
"World","2020-05","368044.0"
"World","2020-06","502122.0"
"World","2020-07","668330.0"
"World","2020-08","846957.0"
"World","2020-09","1008932.0"
"Yemen","2020-05","77.0"
"Yemen","2020-06","304.0"
"Yemen","2020-07","487.0"
"Yemen","2020-08","564.0"
"Yemen","2020-09","588.0"
"Zambia","2020-05","7.0"
"Zambia","2020-06","22.0"
"Zambia","2020-07","149.0"
"Zambia","2020-08","287.0"
"Zambia","2020-09","332.0"
"Zimbabwe","2020-05","4.0"
"Zimbabwe","2020-06","7.0"
"Zimbabwe","2020-07","53.0"
"Zimbabwe","2020-08","196.0"
"Zimbabwe","2020-09","228.0"
